Art,<A> has architected in how many cities?,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/ontology/architect> <A> . ?x <http://dbpedia.org/property/locationTown> ?uri . ?uri a <http://dbpedia.org/ontology/City> },select distinct ?a where { ?x <http://dbpedia.org/ontology/architect> ?a . ?x <http://dbpedia.org/property/locationTown> ?uri . ?uri a <http://dbpedia.org/ontology/City> }
Art,<A> has created how many comics character ?,SELECT DISTINCT COUNT(?uri) where { ?uri <http://dbpedia.org/property/creators> <A> . ?uri a <http://dbpedia.org/ontology/ComicsCharacter> },select distinct ?a where { ?uri <http://dbpedia.org/property/creators> ?a . ?uri a <http://dbpedia.org/ontology/ComicsCharacter> }
Art,<B> is a work of <A>?,ASK where { <B> <http://dbpedia.org/ontology/previousWork> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/previousWork> ?a }"
Art,By what style was <A> made?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/style> ?uri },select distinct ?a where { ?a <http://dbpedia.org/property/style> ?uri }
Art,Count the number of judges who've come on <A> shows.,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/ontology/network> <A> . ?x <http://dbpedia.org/property/judges> ?uri },select distinct ?a where { ?x <http://dbpedia.org/ontology/network> ?a . ?x <http://dbpedia.org/property/judges> ?uri }
Art,Did <A> create <B>?,ASK where { <B> <http://dbpedia.org/property/creators> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/creators> ?a }"
Art,Did <B> create <A>?,ASK where { <A> <http://dbpedia.org/property/creators> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/property/creators> ?b }"
Art,Did <B> create the <A>?,ASK where { <A> <http://dbpedia.org/property/creators> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/property/creators> ?b }"
Art,Did <B> design <A>?,ASK where { <A> <http://dbpedia.org/ontology/designCompany> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/ontology/designCompany> ?b }"
Art,Did <B> originate in <A>?,ASK where { <B> <http://dbpedia.org/property/stylisticOrigins> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/stylisticOrigins> ?a }"
Art,Did <B> originate in <A>?,ASK where { <B> <http://dbpedia.org/ontology/stylisticOrigin> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/stylisticOrigin> ?a }"
Art,Does <B> belong to the genre <A>?,ASK where { <B> <http://dbpedia.org/ontology/literaryGenre> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/literaryGenre> ?a }"
Art,Does <B> follow the architectural style of <A>?,ASK where { <B> <http://dbpedia.org/property/architecture> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/architecture> ?a }"
Art,Does the stylistic origins of <A> lie in the <B>?,ASK where { <A> <http://dbpedia.org/property/stylisticOrigins> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/property/stylisticOrigins> ?b }"
Art,Give me a count of everything owned by the network whose sister name is <A>?,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/property/sisterNames> <A> . ?uri <http://dbpedia.org/property/network> ?x },select distinct ?a where { ?x <http://dbpedia.org/property/sisterNames> ?a . ?uri <http://dbpedia.org/property/network> ?x }
Art,Give me everything owned by networks which is lead by <A>?,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/ontology/keyPerson> <A> . ?uri <http://dbpedia.org/ontology/network> ?x },select distinct ?a where { ?x <http://dbpedia.org/ontology/keyPerson> ?a . ?uri <http://dbpedia.org/ontology/network> ?x }
Art,Give me the total number of architect of the buildings whose one of the  architect was <A>?,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/property/architect> <A> . ?x <http://dbpedia.org/property/architect> ?uri },select distinct ?a where { ?x <http://dbpedia.org/property/architect> ?a . ?x <http://dbpedia.org/property/architect> ?uri }
Art,How many architects are there who have made something used by <A>?,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/ontology/tenant> <A> . ?x <http://dbpedia.org/property/architect> ?uri },select distinct ?a where { ?x <http://dbpedia.org/ontology/tenant> ?a . ?x <http://dbpedia.org/property/architect> ?uri }
Art,How many important things has the painter <A> done?,SELECT DISTINCT COUNT(?uri) where { <A> <http://dbpedia.org/property/creator> ?x . ?x <http://dbpedia.org/ontology/notableWork> ?uri },select distinct ?a where { ?a <http://dbpedia.org/property/creator> ?x . ?x <http://dbpedia.org/ontology/notableWork> ?uri }
Art,How many important works have been done by <A>?,SELECT DISTINCT COUNT(?uri) where { <A> <http://dbpedia.org/ontology/notableWork> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/notableWork> ?uri }
Art,How many items belong to the <A> genre?,SELECT DISTINCT COUNT(?uri) where { ?uri <http://dbpedia.org/property/genre> <A> },select distinct ?a where { ?uri <http://dbpedia.org/property/genre> ?a }
Art,How many other architect are there of the historic places whose architect is also <A> ?,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/ontology/architect> <A> . ?x <http://dbpedia.org/ontology/architect> ?uri },select distinct ?a where { ?x <http://dbpedia.org/ontology/architect> ?a . ?x <http://dbpedia.org/ontology/architect> ?uri }
Art,How many people have parterned with the person choroegraphed by <A> in the past?,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/ontology/formerChoreographer> <A> . ?x <http://dbpedia.org/ontology/formerPartner> ?uri . ?uri a <http://dbpedia.org/ontology/Person> },select distinct ?a where { ?x <http://dbpedia.org/ontology/formerChoreographer> ?a . ?x <http://dbpedia.org/ontology/formerPartner> ?uri . ?uri a <http://dbpedia.org/ontology/Person> }
Art,How many things are aired on <A>?,SELECT DISTINCT COUNT(?uri) where { ?uri <http://dbpedia.org/ontology/network> <A> },select distinct ?a where { ?uri <http://dbpedia.org/ontology/network> ?a }
Art,In how many different places can I fnd <A> buildings?,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/property/architecturalStyle> <A> . ?x <http://dbpedia.org/property/address> ?uri },select distinct ?a where { ?x <http://dbpedia.org/property/architecturalStyle> ?a . ?x <http://dbpedia.org/property/address> ?uri }
Art,In how many languages did <A> sing?,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/property/artist> <A> . ?x <http://dbpedia.org/property/language> ?uri },select distinct ?a where { ?x <http://dbpedia.org/property/artist> ?a . ?x <http://dbpedia.org/property/language> ?uri }
Art,In which city are buildings by <A> found?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/architect> <A> . ?x <http://dbpedia.org/property/locationTown> ?uri . ?x a <http://dbpedia.org/ontology/Building> },select distinct ?a where { ?x <http://dbpedia.org/ontology/architect> ?a . ?x <http://dbpedia.org/property/locationTown> ?uri . ?x a <http://dbpedia.org/ontology/Building> }
Art,Is <A> in <B>?,ASK where { <A> <http://dbpedia.org/property/museum> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/property/museum> ?b }"
Art,Is <A> inspired from <B>?,ASK where { <A> <http://dbpedia.org/ontology/stylisticOrigin> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/ontology/stylisticOrigin> ?b }"
Art,Is <A> the illustration by of <B>?,ASK where { <B> <http://dbpedia.org/property/illustrator> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/illustrator> ?a }"
Art,Is <A> the museum of <B>?,ASK where { <B> <http://dbpedia.org/property/museum> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/museum> ?a }"
Art,Is <A> the painter of <B>?,ASK where { <B> <http://dbpedia.org/ontology/illustrator> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/illustrator> ?a }"
Art,Is <A> the previous work of <B>?,ASK where { <B> <http://dbpedia.org/ontology/previousWork> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/previousWork> ?a }"
Art,Is <B> a kind of <A>?,ASK where { <B> <http://dbpedia.org/property/design> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/design> ?a }"
Art,Is <B> in the <A>?,ASK where { <B> <http://dbpedia.org/property/museum> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/museum> ?a }"
Art,Is the <A> has the <B> architecture?,ASK where { <A> <http://dbpedia.org/ontology/architecturalStyle> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/ontology/architecturalStyle> ?b }"
Art,Is the <B> made in <A> style of architecture?,ASK where { <B> <http://dbpedia.org/property/style> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/style> ?a }"
Art,Is the <B> made in the <A> architectural style?,ASK where { <B> <http://dbpedia.org/property/architecture> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/architecture> ?a }"
Art,Is the <B> of the <A> style?,ASK where { <B> <http://dbpedia.org/ontology/architecturalStyle> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/architecturalStyle> ?a }"
Art,List the architect of the buildings whose one of the  architect is <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/architect> <A> . ?x <http://dbpedia.org/property/architect> ?uri . ?x a <http://dbpedia.org/ontology/Building> },select distinct ?a where { ?x <http://dbpedia.org/property/architect> ?a . ?x <http://dbpedia.org/property/architect> ?uri . ?x a <http://dbpedia.org/ontology/Building> }
Art,List the notable work of <A>?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/notableWork> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/notableWork> ?uri }
Art,List the significant building of the architect who also designed  <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/significantBuilding> <A> . ?x <http://dbpedia.org/ontology/significantBuilding> ?uri . ?x a <http://dbpedia.org/ontology/Architect> },select distinct ?a where { ?x <http://dbpedia.org/ontology/significantBuilding> ?a . ?x <http://dbpedia.org/ontology/significantBuilding> ?uri . ?x a <http://dbpedia.org/ontology/Architect> }
Art,List the significant buildings of the arch. whose one of the important work is <A> ?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/significantBuilding> <A> . ?x <http://dbpedia.org/ontology/significantBuilding> ?uri . ?x a <http://dbpedia.org/ontology/Architect> },select distinct ?a where { ?x <http://dbpedia.org/ontology/significantBuilding> ?a . ?x <http://dbpedia.org/ontology/significantBuilding> ?uri . ?x a <http://dbpedia.org/ontology/Architect> }
Art,List the work  edited by  <A> and directed by <B>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/editing> <A> . ?uri <http://dbpedia.org/ontology/director> <B> . ?uri a <http://dbpedia.org/ontology/Work> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/property/editing> ?a . ?uri <http://dbpedia.org/ontology/director> ?b . ?uri a <http://dbpedia.org/ontology/Work> }"
Art,Name the architect of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/architect> ?uri },select distinct ?a where { ?a <http://dbpedia.org/property/architect> ?uri }
Art,Name the common architecture of the <B> and <A> ?,SELECT DISTINCT ?uri where { <B> <http://dbpedia.org/ontology/architecturalStyle> ?uri . <A> <http://dbpedia.org/ontology/architecturalStyle> ?uri },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/architecturalStyle> ?uri . ?a <http://dbpedia.org/ontology/architecturalStyle> ?uri }"
Art,Name the fictional character painted by <B> and portrayed in <A> ?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/creator> <B> . ?uri <http://dbpedia.org/ontology/portrayer> <A> . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/ontology/creator> ?b . ?uri <http://dbpedia.org/ontology/portrayer> ?a . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> }"
Art,Name the fictional character who was in <A> and portrayer is <B>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/series> <A> . ?uri <http://dbpedia.org/ontology/portrayer> <B> . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/ontology/series> ?a . ?uri <http://dbpedia.org/ontology/portrayer> ?b . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> }"
Art,Was <A> animated by <B>?,ASK where { <A> <http://dbpedia.org/ontology/animator> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/ontology/animator> ?b }"
Art,Was <A> animated by <B>?,ASK where { <A> <http://dbpedia.org/ontology/animator> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/ontology/animator> ?b }"
Art,Was <A> covered by <B>?,ASK where { <A> <http://dbpedia.org/property/coverArtist> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/property/coverArtist> ?b }"
Art,Was <B> illustrated by <A>?,ASK where { <B> <http://dbpedia.org/property/illustrator> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/illustrator> ?a }"
Art,Was <B> released before <A>?,ASK where { <B> <http://dbpedia.org/ontology/previousWork> <A> },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/previousWork> ?a }"
Art,was the <A> architectured by <B>?,ASK where { <A> <http://dbpedia.org/ontology/architecturalStyle> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/ontology/architecturalStyle> ?b }"
Art,Was the <A> drawn <B>?,ASK where { <A> <http://dbpedia.org/property/illustrator> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/property/illustrator> ?b }"
Art,Was the cover of <A> designed by <B>?,ASK where { <A> <http://dbpedia.org/ontology/coverArtist> <B> },"select distinct ?a, ?b where { ?a <http://dbpedia.org/ontology/coverArtist> ?b }"
Art,What all has been created by <A>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/creators> <A> },select distinct ?a where { ?uri <http://dbpedia.org/property/creators> ?a }
Art,What are some important works of <A> citizens?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/nationality> <A> . ?x <http://dbpedia.org/ontology/notableWork> ?uri },select distinct ?a where { ?x <http://dbpedia.org/property/nationality> ?a . ?x <http://dbpedia.org/ontology/notableWork> ?uri }
Art,What are the important buildings of the architect whose one of the significant building is <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/significantBuilding> <A> . ?x <http://dbpedia.org/ontology/significantBuilding> ?uri . ?x a <http://dbpedia.org/ontology/Architect> },select distinct ?a where { ?x <http://dbpedia.org/ontology/significantBuilding> ?a . ?x <http://dbpedia.org/ontology/significantBuilding> ?uri . ?x a <http://dbpedia.org/ontology/Architect> }
Art,What is common between genre of <A> and purpose of <B>,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/genre> ?uri . <B> <http://dbpedia.org/property/purpose> ?uri },"select distinct ?a, ?b where { ?a <http://dbpedia.org/property/genre> ?uri . ?b <http://dbpedia.org/property/purpose> ?uri }"
Art,What is the architecture of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/architecturalStyle> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/architecturalStyle> ?uri }
Art,What is the city nearest to the historic place whose architect is <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/architect> <A> . ?x <http://dbpedia.org/ontology/nearestCity> ?uri . ?x a <http://dbpedia.org/ontology/HistoricPlace> },select distinct ?a where { ?x <http://dbpedia.org/property/architect> ?a . ?x <http://dbpedia.org/ontology/nearestCity> ?uri . ?x a <http://dbpedia.org/ontology/HistoricPlace> }
Art,What is the game whose genre is <A>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/genre> <A> . ?uri a <http://dbpedia.org/ontology/Game> },select distinct ?a where { ?uri <http://dbpedia.org/ontology/genre> ?a . ?uri a <http://dbpedia.org/ontology/Game> }
