Art,<A> has architected in how many cities?,SELECT DISTINCT COUNT(?uri) where { ?x <http://dbpedia.org/ontology/architect> <A> . ?x <http://dbpedia.org/property/locationTown> ?uri . ?uri a <http://dbpedia.org/ontology/City> },select distinct ?a where { ?x <http://dbpedia.org/ontology/architect> ?a . ?x <http://dbpedia.org/property/locationTown> ?uri . ?uri a <http://dbpedia.org/ontology/City> }
Art,What is the purpose of the <B> which is genere of <A>?,SELECT DISTINCT ?uri where { <B> <http://dbpedia.org/property/purpose> ?uri . <A> <http://dbpedia.org/ontology/genre> ?uri },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/purpose> ?uri . ?a <http://dbpedia.org/ontology/genre> ?uri }"
Art,What is the resting place of the engineer who was the architect of <A>?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/architect> ?x . ?x <http://dbpedia.org/ontology/restingPlace> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/architect> ?x . ?x <http://dbpedia.org/ontology/restingPlace> ?uri }
Art,What is the second track list of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/subsequentWork> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/subsequentWork> ?uri }
Art,What is the style of architecture of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/architecturalStyle> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/architecturalStyle> ?uri }
Art,What is the style of architecture of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/architecturalStyle> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/architecturalStyle> ?uri }
Art,What is the style of architecture of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/architecturalStyle> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/architecturalStyle> ?uri }
Art,What is the stylistic origin of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/stylisticOrigin> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/stylisticOrigin> ?uri }
Art,What kind of buildings were designed by <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/architect> <A> . ?x <http://dbpedia.org/ontology/type> ?uri . ?x a <http://dbpedia.org/ontology/Building> },select distinct ?a where { ?x <http://dbpedia.org/ontology/architect> ?a . ?x <http://dbpedia.org/ontology/type> ?uri . ?x a <http://dbpedia.org/ontology/Building> }
Art,What kind of games are made by <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/publisher> <A> . ?x <http://dbpedia.org/property/genre> ?uri . ?x a <http://dbpedia.org/ontology/VideoGame> },select distinct ?a where { ?x <http://dbpedia.org/ontology/publisher> ?a . ?x <http://dbpedia.org/property/genre> ?uri . ?x a <http://dbpedia.org/ontology/VideoGame> }
Art,What kind of games does <A> games develop?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/developer> <A> . ?x <http://dbpedia.org/ontology/genre> ?uri . ?x a <http://dbpedia.org/ontology/VideoGame> },select distinct ?a where { ?x <http://dbpedia.org/ontology/developer> ?a . ?x <http://dbpedia.org/ontology/genre> ?uri . ?x a <http://dbpedia.org/ontology/VideoGame> }
Art,What subjects does the subsequent work of <A> deals with  ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/subsequentWork> ?x . ?x <http://dbpedia.org/property/subject> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/subsequentWork> ?x . ?x <http://dbpedia.org/property/subject> ?uri }
Art,What was created by <A> and <B>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/creator> <A> . ?uri <http://dbpedia.org/ontology/creator> <B> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/ontology/creator> ?a . ?uri <http://dbpedia.org/ontology/creator> ?b }"
Art,What work has been directed by <A> and distributed by  <B>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/director> <A> . ?uri <http://dbpedia.org/property/distributor> <B> . ?uri a <http://dbpedia.org/ontology/Work> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/property/director> ?a . ?uri <http://dbpedia.org/property/distributor> ?b . ?uri a <http://dbpedia.org/ontology/Work> }"
Art,What would be the most important creation which involved both <B> and <A> ?,SELECT DISTINCT ?uri where { <B> <http://dbpedia.org/ontology/notableWork> ?uri . <A> <http://dbpedia.org/ontology/notableWork> ?uri },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/notableWork> ?uri . ?a <http://dbpedia.org/ontology/notableWork> ?uri }"
Art,Whcih creator of <A> also created subsequent work of <B> ?,SELECT DISTINCT ?uri where { <B> <http://dbpedia.org/ontology/subsequentWork> ?uri . <A> <http://dbpedia.org/property/creator> ?uri },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/subsequentWork> ?uri . ?a <http://dbpedia.org/property/creator> ?uri }"
Art,Where can I find some buildings of <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/architecturalStyle> <A> . ?x <http://dbpedia.org/property/address> ?uri . ?x a <http://dbpedia.org/ontology/Building> },select distinct ?a where { ?x <http://dbpedia.org/property/architecturalStyle> ?a . ?x <http://dbpedia.org/property/address> ?uri . ?x a <http://dbpedia.org/ontology/Building> }
Art,Where did the genres originate which can found in <A>?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/genre> ?x . ?x <http://dbpedia.org/ontology/stylisticOrigin> ?uri },select distinct ?a where { ?a <http://dbpedia.org/property/genre> ?x . ?x <http://dbpedia.org/ontology/stylisticOrigin> ?uri }
Art,Where does the network cofounded by <A> air its shows?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/founder> <A> . ?x <http://dbpedia.org/property/broadcastArea> ?uri . ?x a <http://dbpedia.org/ontology/BroadcastNetwork> },select distinct ?a where { ?x <http://dbpedia.org/property/founder> ?a . ?x <http://dbpedia.org/property/broadcastArea> ?uri . ?x a <http://dbpedia.org/ontology/BroadcastNetwork> }
Art,Which <A> can be said as a <B>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/genre> <A> . ?uri <http://dbpedia.org/ontology/genre> <B> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/ontology/genre> ?a . ?uri <http://dbpedia.org/ontology/genre> ?b }"
Art,Which architect of <A> was also tenant of <B> /',SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/architect> ?uri . <B> <http://dbpedia.org/ontology/tenant> ?uri },"select distinct ?a, ?b where { ?a <http://dbpedia.org/property/architect> ?uri . ?b <http://dbpedia.org/ontology/tenant> ?uri }"
Art,Which architect of the <B> is the branch of the <A>?,SELECT DISTINCT ?uri where { <B> <http://dbpedia.org/property/architect> ?uri . <A> <http://dbpedia.org/property/branch> ?uri },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/architect> ?uri . ?a <http://dbpedia.org/property/branch> ?uri }"
Art,Which are the comics characters painted by <B> and created by  <A>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/creator> <B> . ?uri <http://dbpedia.org/property/creators> <A> . ?uri a <http://dbpedia.org/ontology/ComicsCharacter> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/ontology/creator> ?b . ?uri <http://dbpedia.org/property/creators> ?a . ?uri a <http://dbpedia.org/ontology/ComicsCharacter> }"
Art,Which awards did the creator of <A> won ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/author> ?x . ?x <http://dbpedia.org/ontology/award> ?uri . ?x a <http://dbpedia.org/ontology/ComicsCreator> },select distinct ?a where { ?a <http://dbpedia.org/ontology/author> ?x . ?x <http://dbpedia.org/ontology/award> ?uri . ?x a <http://dbpedia.org/ontology/ComicsCreator> }
Art,Which comic characters are painted by <A>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/creator> <A> . ?uri a <http://dbpedia.org/ontology/ComicsCharacter> },select distinct ?a where { ?uri <http://dbpedia.org/ontology/creator> ?a . ?uri a <http://dbpedia.org/ontology/ComicsCharacter> }
Art,Which comic characters were created by <A>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/creators> <A> . ?uri a <http://dbpedia.org/ontology/ComicsCharacter> },select distinct ?a where { ?uri <http://dbpedia.org/property/creators> ?a . ?uri a <http://dbpedia.org/ontology/ComicsCharacter> }
Art,Which creation of <A> was portrayed in <B>,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/portrayer> <B> . ?uri <http://dbpedia.org/property/creator> <A> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/ontology/portrayer> ?b . ?uri <http://dbpedia.org/property/creator> ?a }"
Art,Which director of <A> also released <B> ?,SELECT DISTINCT ?uri where { <B> <http://dbpedia.org/property/artist> ?uri . <A> <http://dbpedia.org/property/director> ?uri },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/artist> ?uri . ?a <http://dbpedia.org/property/director> ?uri }"
Art,Which fictional character is portrayed by <A>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/portrayer> <A> . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> },select distinct ?a where { ?uri <http://dbpedia.org/property/portrayer> ?a . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> }
Art,Which fictional character portrayed by <A> has <B> as family member ?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/family> <B> . ?uri <http://dbpedia.org/property/portrayer> <A> . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/property/family> ?b . ?uri <http://dbpedia.org/property/portrayer> ?a . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> }"
Art,Which fictional character portrayed by <B> has <A> as family ?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/portrayer> <B> . ?uri <http://dbpedia.org/property/family> <A> . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/property/portrayer> ?b . ?uri <http://dbpedia.org/property/family> ?a . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> }"
Art,Which fictional character portrayed in <B> is painted by <A>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/portrayer> <B> . ?uri <http://dbpedia.org/ontology/creator> <A> . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/ontology/portrayer> ?b . ?uri <http://dbpedia.org/ontology/creator> ?a . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> }"
Art,Which fictional character sculpted by <B>n was portrayed in <A> ?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/creator> <B> . ?uri <http://dbpedia.org/ontology/portrayer> <A> . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/property/creator> ?b . ?uri <http://dbpedia.org/ontology/portrayer> ?a . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> }"
Art,Which fictional character's portrayer was edited by <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/editing> <A> . ?uri <http://dbpedia.org/ontology/portrayer> ?x . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> },select distinct ?a where { ?x <http://dbpedia.org/property/editing> ?a . ?uri <http://dbpedia.org/ontology/portrayer> ?x . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> }
Art,Which fictional character's relative is <B> and belongs to <A> ?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/property/relatives> <B> . ?uri <http://dbpedia.org/ontology/species> <A> . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/property/relatives> ?b . ?uri <http://dbpedia.org/ontology/species> ?a . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> }"
Art,Which fictional character's relatives were made by <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/creator> <A> . ?uri <http://dbpedia.org/property/relatives> ?x . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> },select distinct ?a where { ?x <http://dbpedia.org/ontology/creator> ?a . ?uri <http://dbpedia.org/property/relatives> ?x . ?uri a <http://dbpedia.org/ontology/FictionalCharacter> }
Art,which person created the <A>?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/artist> ?uri },select distinct ?a where { ?a <http://dbpedia.org/property/artist> ?uri }
Art,Which sport of <B> is also the genre of <A>,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/genre> ?uri . <B> <http://dbpedia.org/ontology/sport> ?uri },"select distinct ?a, ?b where { ?a <http://dbpedia.org/property/genre> ?uri . ?b <http://dbpedia.org/ontology/sport> ?uri }"
Art,Which work is both <B> and <A> both known for ?,SELECT DISTINCT ?uri where { <B> <http://dbpedia.org/ontology/notableWork> ?uri . <A> <http://dbpedia.org/ontology/notableWork> ?uri },"select distinct ?a, ?b where { ?b <http://dbpedia.org/ontology/notableWork> ?uri . ?a <http://dbpedia.org/ontology/notableWork> ?uri }"
Art,Who are the animator of <A>?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/animator> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/animator> ?uri }
Art,Who are the relatives of the character after which <A> was made?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/ontology/subsequentWork> <A> . ?uri <http://dbpedia.org/ontology/relative> ?x },select distinct ?a where { ?x <http://dbpedia.org/ontology/subsequentWork> ?a . ?uri <http://dbpedia.org/ontology/relative> ?x }
Art,Who created the <B> and also the <A> ?,SELECT DISTINCT ?uri where { <B> <http://dbpedia.org/property/artist> ?uri . <A> <http://dbpedia.org/property/artist> ?uri },"select distinct ?a, ?b where { ?b <http://dbpedia.org/property/artist> ?uri . ?a <http://dbpedia.org/property/artist> ?uri }"
Art,Who designed <A>?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/designer> ?uri },select distinct ?a where { ?a <http://dbpedia.org/property/designer> ?uri }
Art,Who designed the <A>?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/designer> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/designer> ?uri }
Art,Who is the architect of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/architect> ?uri },select distinct ?a where { ?a <http://dbpedia.org/property/architect> ?uri }
Art,Who is the designer of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/designer> ?uri },select distinct ?a where { ?a <http://dbpedia.org/property/designer> ?uri }
Art,Who is the performer of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/ontology/artist> ?uri },select distinct ?a where { ?a <http://dbpedia.org/ontology/artist> ?uri }
Art,Who maintains the stuff designed by the <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/designer> <A> . ?x <http://dbpedia.org/ontology/maintainedBy> ?uri },select distinct ?a where { ?x <http://dbpedia.org/property/designer> ?a . ?x <http://dbpedia.org/ontology/maintainedBy> ?uri }
Art,Who was the designer of <A> ?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/designer> ?uri },select distinct ?a where { ?a <http://dbpedia.org/property/designer> ?uri }
Art,Who was the director of photography of <A> and the animator of <B>?,SELECT DISTINCT ?uri where { <A> <http://dbpedia.org/property/cinematography> ?uri . <B> <http://dbpedia.org/property/animator> ?uri },"select distinct ?a, ?b where { ?a <http://dbpedia.org/property/cinematography> ?uri . ?b <http://dbpedia.org/property/animator> ?uri }"
Art,Whose artworks are in <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/museum> <A> . ?x <http://dbpedia.org/property/artist> ?uri . ?x a <http://dbpedia.org/ontology/Artwork> },select distinct ?a where { ?x <http://dbpedia.org/property/museum> ?a . ?x <http://dbpedia.org/property/artist> ?uri . ?x a <http://dbpedia.org/ontology/Artwork> }
Art,Whose creators are <B> and <A>?,SELECT DISTINCT ?uri where { ?uri <http://dbpedia.org/ontology/creator> <B> . ?uri <http://dbpedia.org/ontology/creator> <A> },"select distinct ?a, ?b where { ?uri <http://dbpedia.org/ontology/creator> ?b . ?uri <http://dbpedia.org/ontology/creator> ?a }"
Art,Whose famous works have been illustrated by <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/illustrator> <A> . ?uri <http://dbpedia.org/ontology/notableWork> ?x },select distinct ?a where { ?x <http://dbpedia.org/property/illustrator> ?a . ?uri <http://dbpedia.org/ontology/notableWork> ?x }
Art,Whose work is in the <A>?,SELECT DISTINCT ?uri where { ?x <http://dbpedia.org/property/museum> <A> . ?x <http://dbpedia.org/property/artist> ?uri . ?x a <http://dbpedia.org/ontology/Artwork> },select distinct ?a where { ?x <http://dbpedia.org/property/museum> ?a . ?x <http://dbpedia.org/property/artist> ?uri . ?x a <http://dbpedia.org/ontology/Artwork> }
